track_id,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,popularity,year,label
1SCRT8WbB4TdiXwvtzMnpL,0.62,0.351,7,-10.342,1,0.0366,0.00454,0.125,0.284,155.859,37,2018,sad
2cqjhnMI6m22cqcD1GUSTZ,0.582,0.554,11,-8.472,1,0.13,0,0.155,0.253,137.874,5,2019,sad
18kwPdB3Bx8n9Mk4YsO6LT,0.662,0.438,7,-6.117,1,0.0342,0,0.131,0.514,79.924,0,2018,sad
5Uc2Vo5PRVmDamMSO6owf9,0.582,0.551,9,-5.641,1,0.0266,3.21E-06,0.114,0.253,96.004,42,2016,sad
7woHRtLfsbuAPsSVmid1h0,0.569,0.531,7,-7.014,1,0.0311,0,0.133,0.223,132.049,26,2013,sad
2jvtsWdI64fls66D8b3zhj,0.556,0.31,10,-9.963,1,0.0301,3.34E-06,0.119,0.29,106.74,12,2014,sad
2AOoAkc5kcY79naWoQI9el,0.573,0.784,0,-4.039,1,0.0364,0,0.0889,0.504,84.994,36,2013,sad
1Rl5nfD9OZ5OwY9zWdN2Po,0.499,0.832,10,-5.281,1,0.0513,2.58E-06,0.2,0.187,171.954,47,2012,sad
67Ye3vTUdCr4YlRIz4babv,0.577,0.701,5,-4.592,1,0.0308,0,0.121,0.495,138.017,30,2011,sad
0uNBIkXU2oAp0Wp7mR5Zzw,0.708,0.702,1,-7.072,0,0.0914,0,0.34,0.444,92.005,2,2019,sad
1zZm6p4jNxWiodU1oy9hNB,0.612,0.666,7,-5.944,1,0.033,0,0.341,0.476,138.175,31,2014,sad
0bS1Mh7PJPyqn8ry7ix5wr,0.673,0.632,8,-6.083,1,0.0264,0,0.0906,0.65,140.068,34,2014,sad
4afuOwuWWRoS8HEw1cyVUZ,0.424,0.651,0,-5.306,1,0.0967,0,0.0715,0.636,84.01,43,2018,sad
3DCFDKdhHONpfhJDyDTG6a,0.645,0.308,11,-10.759,0,0.0388,1.67E-06,0.191,0.3,78.013,42,2013,sad
5AWeovpD1pHAQHM1vG7UWu,0.28,0.68,2,-6.097,1,0.0442,0,0.369,0.221,174.077,33,2014,sad
6OJ10ZEgo5ZyBHZE72eD7x,0.698,0.487,1,-6.092,1,0.0306,0,0.104,0.4,88.991,6,2018,sad
31zkfF9LTPEbnwdaz6MERy,0.521,0.501,9,-8.259,1,0.0345,0,0.127,0.311,149.978,44,2019,sad
1XidfYRAtd85RlPu98ReY8,0.688,0.657,6,-6.316,1,0.0264,1.08E-05,0.113,0.707,123.978,41,2013,sad
5yRvsVxjmP7RORUXxiyH77,0.376,0.417,7,-8.494,1,0.0609,0,0.358,0.491,175.406,44,2017,sad
1H0gOyCNo1NKWFmM8VMIeN,0.637,0.466,0,-7.885,1,0.0354,2.13E-05,0.119,0.21,136.042,0,2017,sad
4XqtyE2i3U1z2rMVcgnYX6,0.692,0.815,7,-6.025,1,0.0663,0,0.333,0.843,152.057,43,2019,sad
3ROrOM62UNsrYiegBzlIuD,0.697,0.458,4,-9.529,0,0.0256,0,0.21,0.383,79.022,18,2019,sad
1LOAgM7DIxdprmoaoo990N,0.697,0.356,9,-9.217,1,0.15,1.18E-05,0.127,0.601,66.995,53,2016,chillout
0h48eAfbK0dlgnTf3x1lmK,0.609,0.302,6,-8.7,1,0.0322,0,0.105,0.426,131.636,51,2021,chillout
6MVbuOWvXHbPHtVwScK6M1,0.513,0.469,7,-8.166,1,0.0411,0,0.122,0.433,177.886,35,2020,chillout
1R9yHz1Wl8k2ZkABypxzv5,0.68,0.671,10,-9.462,1,0.0251,0.00019,0.102,0.789,94.038,38,2013,chillout
4RH90C098o1YD0CLRRmWNB,0.486,0.526,4,-8.348,1,0.17,5.73E-05,0.139,0.547,199.837,49,2016,chillout
7tFrJ1JPTVmQKVU5XlGQdb,0.784,0.268,2,-14.39,1,0.0311,0.000555,0.111,0.569,91.998,52,2017,chillout
3usWyH1du9AWTTxUIMOh79,0.532,0.667,6,-7.037,1,0.0323,1.44E-05,0.193,0.837,200.179,9,2008,chillout
71rZCPjOAU8WBlXYPHNgRu,0.736,0.585,9,-7.578,1,0.03,0,0.108,0.731,95.013,45,2014,chillout
6z56u8jPSSroDFrJVD5cMf,0.556,0.749,4,-6.008,1,0.245,0,0.209,0.787,169.555,53,2016,chillout
3y7wWYnla4CN0dhqUkvLER,0.67,0.51,7,-9.329,1,0.0277,2.70E-05,0.079,0.635,90.132,47,2014,chillout
63VOJDNJ3a5dve74kzWVcF,0.638,0.193,9,-12.366,1,0.0357,0,0.316,0.55,140.118,53,2020,chillout
7tnBxEhg1IBQxDieuDZK7z,0.504,0.261,0,-9.173,1,0.0417,0,0.109,0.658,113.065,10,2020,chillout
7yls0YWUMiGDwyvGxTAl9v,0.725,0.204,8,-12.949,1,0.0358,1.22E-05,0.112,0.308,117.85,45,2016,chillout
2oOp45xH2ZxYAj8DDWd3LR,0.779,0.477,5,-7.648,1,0.0569,0,0.145,0.33,88.111,37,2013,chillout
6jxO5eRdBJa153LVGbXogp,0.732,0.522,2,-8.976,1,0.0297,0,0.0852,0.61,100.018,44,2011,chillout
2QdnOdFCgShcyRryCcTsWe,0.708,0.344,10,-7.429,1,0.0276,0,0.113,0.557,109.012,38,2011,chillout
01napNl8RUGM6nCmdjNMMK,0.702,0.445,4,-10.226,0,0.0302,0.000902,0.106,0.477,126.062,36,2013,chillout
72hhTWu9CZwZan3iC3U3DS,0.839,0.431,11,-8.471,1,0.0475,0.000306,0.0709,0.794,103.015,46,2016,chillout
0UehujaeAmM9ZL1gma6yzr,0.572,0.334,7,-6.812,1,0.0732,2.38E-05,0.118,0.366,204.293,39,2008,chillout
04X75Vj2R7xYJ7YwYFDmQH,0.753,0.606,0,-7.51,1,0.0382,0,0.155,0.25,117.936,41,2011,chillout
15zvOBuL1QbkL7bvudg2p5,0.48,0.166,9,-18.08,1,0.0352,0.122,0.128,0.202,98.573,51,2019,chillout
51GuxG7BsdZ0MRR3CgbhFp,0.495,0.0573,4,-18.463,1,0.0742,1.46E-05,0.0947,0.293,180.37,51,2019,chillout
2wRHhcO3maj6N7IVkqYRku,0.481,0.203,8,-11.049,1,0.0318,0.00339,0.281,0.26,123.21,41,2016,chillout
5X2L1tJl8F1rVgQRX3GKf2,0.701,0.633,9,-9.247,1,0.028,6.00E-05,0.285,0.649,101.972,42,2008,chillout
3o5FB7uyNadcadhKe3GP32,0.673,0.703,7,-7.878,1,0.033,0,0.194,0.632,92.021,8,2009,chillout
1spvoOdn3qeRGPvrfFSvC8,0.8,0.41,7,-7.913,1,0.0657,0,0.315,0.666,111.838,39,2012,chillout
0IkjbLNMaAxf3tpSLjxu6p,0.565,0.607,3,-10.643,1,0.0361,0,0.105,0.784,204.05,39,2020,chillout
6F9yDb4e33URT8BaO3Gw6s,0.761,0.282,0,-13.825,1,0.0845,3.65E-05,0.136,0.398,95.965,43,2019,chillout
4UTLVvuFzeS752EdjHd3yz,0.734,0.37,8,-8.557,1,0.0425,0.000358,0.105,0.533,92.237,41,2019,chillout
4jVbjYyQW3gLi7wCS3timQ,0.602,0.165,2,-13.665,1,0.0583,0.000232,0.103,0.384,151.91,35,2020,chillout
2wFTZ07LlFE93Z7AfzysIo,0.7,0.396,4,-10.278,1,0.0277,2.17E-05,0.102,0.582,113.948,38,2012,chillout
7JmW2So2OpGtqQ2KInZyDi,0.783,0.353,6,-9.891,1,0.0296,0.00123,0.111,0.672,97.981,32,2020,chillout
6LQf6ErCI7vw7KGKRP11zP,0.645,0.624,11,-6.523,1,0.039,0,0.13,0.78,200.143,49,2019,chillout
3IHKC61m1RhwR4Y7slV1SP,0.776,0.388,7,-8.343,1,0.0299,0,0.337,0.751,92.981,44,2018,chillout
786E3hn5f40oQr0vXXBAEv,0.739,0.303,3,-7.591,1,0.0453,0,0.11,0.682,88.005,35,2020,chillout
4YTV4RiswSxLmMZraNpcVZ,0.7,0.263,0,-14.102,1,0.0298,0.00719,0.103,0.301,98.019,35,2007,chillout
6tm1yZpgRjf7QttTUbSWwU,0.561,0.315,3,-6.554,1,0.0391,0,0.113,0.361,174.016,41,2018,chillout
5INsfl9b4NWqnMV78hrEJ6,0.711,0.583,7,-6.24,1,0.0663,0,0.329,0.578,130.002,41,2017,chillout
3pLVogUFG73ZeurrR5VaSQ,0.477,0.337,3,-10.208,0,0.0465,0,0.128,0.395,141.337,37,2020,chillout
4qiXjlrbBKtfHU034yerla,0.449,0.166,6,-16.216,0,0.0327,0.0613,0.342,0.188,108.619,46,2019,chillout
2bmAdR4TFd1b2T6K63keH8,0.796,0.555,4,-8.481,1,0.0489,0,0.149,0.882,105.07,35,2020,chillout
0n2V4J157Ag61Rr1bWkiTG,0.396,0.13,4,-16.825,1,0.033,0.00147,0.103,0.318,152.561,43,2019,chillout
1OlInnJssr9pXY0Ooa0SDT,0.685,0.41,7,-9.358,1,0.0316,0,0.119,0.533,135.005,47,2017,chillout
4SxDgCqkrZzU0uhteCNpUy,0.776,0.617,7,-8.534,1,0.0308,3.52E-05,0.0964,0.839,120.065,42,2011,chillout
20jt4uUdAiHqdBVXceQP8M,0.727,0.457,2,-11.067,0,0.0712,0,0.191,0.283,119.747,51,2021,chillout
02fQLERHX9nqlnIfJOciua,0.728,0.55,2,-8.254,1,0.0923,0,0.102,0.71,84.968,0,2019,chillout
0wjk3saGOQN1DS8LIrqjPi,0.887,0.578,0,-8.722,1,0.0309,0.0111,0.117,0.935,129.953,38,2008,chillout
7Ax43OS0HUPRYjrXWYPqHe,0.702,0.426,7,-10.209,1,0.0537,9.51E-05,0.285,0.405,77.984,38,2020,chillout
1Fsnq1EqX9Bf6l9fJazS3x,0.473,0.127,3,-18.782,1,0.0357,0.0138,0.108,0.315,116.58,47,2019,chillout
0r7l0cA27fy29MmGU8k1bO,0.58,0.341,2,-7.623,1,0.0268,1.23E-06,0.163,0.13,114.034,48,2017,chillout
3JZQmfiIzj1G8jLi6GnL2Y,0.695,0.313,7,-10.007,1,0.0281,0.0147,0.122,0.379,107.107,44,2008,chillout
7plcAVwsc7EUGJvoRzfpdl,0.54,0.326,6,-10.842,1,0.0365,0,0.199,0.471,163.994,29,2021,chillout
5pcd4Fx4C1xLPRmRczSPoc,0.458,0.823,11,-5.161,1,0.0725,5.47E-05,0.206,0.695,183.922,34,2013,chillout
5wnvPLqq3sTR3GmVmUqEwu,0.619,0.513,5,-9.419,1,0.0341,6.09E-05,0.101,0.364,148.002,35,2018,chillout
5SHmOMXMKzHnqY28BzuleV,0.603,0.539,11,-6.941,0,0.0949,0,0.215,0.748,175.988,39,2013,chillout
48GtZOiz6HmmxCwTQYxUuR,0.523,0.627,7,-6.696,1,0.0317,1.61E-05,0.13,0.433,176.073,35,2013,chillout
7qCr3Rho3baomkIaFe9IPg,0.871,0.241,5,-9.091,1,0.0504,0,0.108,0.639,95.006,34,2021,chillout
5i9on3V3H0bqfys76Nrve0,0.88,0.437,9,-11.856,1,0.0396,6.70E-06,0.0877,0.714,105.007,36,2017,chillout
2nAUhnLMltzWOHCnjAUsGd,0.678,0.556,8,-6.718,1,0.0312,0.000227,0.117,0.373,92.017,43,2014,chillout
4V3TlRa14UPvMbjPRAOvXD,0.634,0.449,7,-7.828,1,0.0363,0,0.3,0.699,97.466,33,2019,chillout
2ahCSaKTmwG0Uq1IOpjgq9,0.735,0.178,1,-12.076,1,0.0349,0,0.362,0.556,84.839,38,2020,chillout
3Vm27KP0DlEpuH1pUhTkNC,0.68,0.271,9,-11.292,1,0.03,1.98E-06,0.0907,0.381,109.068,36,2020,chillout
4usKH3xOYdyGD1QmFaZNYK,0.795,0.512,9,-8.999,1,0.028,1.13E-06,0.216,0.835,100.05,36,2018,chillout
14XflgBXFaxeigAvhzGkIW,0.725,0.242,2,-13.404,1,0.0307,0,0.0922,0.381,106.913,39,2021,chillout
6IaPZShzsKS2rV4rlu2SFD,0.513,0.159,8,-12.421,1,0.0422,2.16E-05,0.111,0.214,142.15,48,2020,chillout
1pjVBWRTyPG3WXlxTNYT3U,0.711,0.478,4,-8.943,0,0.048,0,0.0892,0.424,78.015,0,2016,chillout
51vwq5EIkM6jPRtqXkHNtN,0.708,0.676,4,-8.167,1,0.0297,3.99E-05,0.109,0.653,95.008,34,2011,chillout
3wt0Z3Xxx6IRsQe8ukBWBY,0.645,0.284,7,-11.864,1,0.0285,0,0.0598,0.511,91.925,39,2019,chillout
5e2kHe2E8fK4Myaw67MEh9,0.699,0.538,1,-8.278,1,0.0577,8.28E-05,0.102,0.774,91.466,33,2009,chillout
6j6GGtpe4culx75LAGvpgu,0.507,0.589,3,-7.926,1,0.0345,0.000266,0.115,0.289,182.097,32,2021,chillout
6Rpj87GuuE59nij1NVmpzD,0.533,0.644,1,-5.79,0,0.0776,0,0.117,0.755,199.96,38,2013,chillout
0F7jE0agpramWwK5GtRCBh,0.472,0.226,8,-10.689,1,0.034,0,0.103,0.612,159.769,33,2020,chillout
5FoZE9F3HnqnHBR7Y6iPEF,0.748,0.494,9,-9.688,1,0.0355,0,0.115,0.446,92.03,30,2019,chillout
5PMJyQr4nI8L78r6TXumeU,0.766,0.698,6,-7.664,1,0.0339,0.00243,0.224,0.725,113.086,47,2019,chillout
0wjdbi2kW1Tf3T8KibW4FH,0.409,0.36,4,-8.153,1,0.0394,0,0.137,0.395,170.912,31,2018,chillout
6URdEXEqcC1wAbjLEK45Xy,0.722,0.235,9,-14.14,1,0.0376,0.155,0.0905,0.287,92.995,28,2021,chillout
528HMckPZGN4y3ciypJNok,0.867,0.398,5,-7.477,1,0.038,0,0.134,0.619,97.978,26,2021,chillout
2GpaUa8rv5aDLMvdtpdgmo,0.6,0.458,4,-5.783,1,0.0232,0,0.12,0.124,104.996,29,2004,chillout
1aD4qE5Rwb1AmI7u6TtqRn,0.607,0.247,9,-11.994,1,0.0301,9.73E-05,0.103,0.148,154.03,29,2021,chillout
7tXvPBWrMatlqufZCh2Vq2,0.742,0.0733,2,-21.075,1,0.0535,0.00069,0.101,0.679,86.066,27,2021,chillout
6l1DC6p0q0tGguuqMRDEGa,0.844,0.527,8,-7.268,1,0.14,1.08E-05,0.166,0.244,130.023,49,2021,chillhop
52h8p62Jx8KzQynM6heq7n,0.378,0.661,7,-6.221,0,0.0614,0,0.157,0.509,118.055,65,2020,chillhop
4pBwZlClhq6vV6qdSkyf00,0.86,0.411,7,-12.472,1,0.0523,0,0.148,0.766,106.992,53,2021,chillhop
5KIhQss6DPiIhEaqGczcmH,0.838,0.537,11,-8.137,1,0.125,0,0.157,0.698,129.959,39,2021,chillhop
3HtBlVs6xewygz4Ii8Z34H,0.898,0.478,0,-8.89,0,0.0379,0.000158,0.111,0.42,110.986,41,2020,chillhop
7pcHGT0xoMPK3bModK652d,0.779,0.248,9,-16.184,1,0.0557,2.92E-05,0.0809,0.304,126.055,39,2019,chillhop
6YM4MHasgqZg5STe8ZmIpy,0.844,0.406,6,-6.828,0,0.0447,0,0.175,0.679,84.016,43,2020,chillhop
1O9dMQXrcNEKC07Kn4WHc6,0.859,0.528,9,-7.228,1,0.0537,0,0.0966,0.5,127.015,40,2021,chillhop
6qZ6mYxaLk5SvjoCKkcXtr,0.554,0.41,8,-11.049,1,0.0828,0,0.0936,0.586,139.764,47,2020,chillhop
2hIAJU2g4OuCLORUt31oa4,0.712,0.264,8,-12.712,0,0.054,0.00374,0.1,0.269,80.001,29,2021,chillhop
4UxLtPL9aOHTz8XiVJsthQ,0.509,0.409,3,-11.851,1,0.0904,0,0.131,0.375,159.89,48,2021,chillhop
7ly9bwq9boJGV8ZyOrzA0c,0.748,0.368,6,-14.013,1,0.0504,0.00484,0.105,0.214,139.994,25,2019,chillhop
562Uobw3ADMQAw1sONu3MK,0.568,0.471,7,-8.696,1,0.0957,0.000271,0.11,0.383,81.905,51,2021,chillhop
0NyAWH9P5RNUMezxgCEsno,0.757,0.682,11,-7.361,1,0.161,0,0.144,0.425,152.006,43,2015,chillhop
0xG48CBxqMQoYscjjXwD6v,0.694,0.344,9,-11.359,1,0.128,0,0.18,0.789,133.972,48,2020,chillhop
4UeTpChr0hd1E7cQakvlXQ,0.709,0.48,7,-10.401,1,0.0828,0,0.217,0.445,86.015,32,2021,chillhop
7ldtSzaLIXrHZvD9f1aVcR,0.597,0.444,7,-8.136,0,0.323,0,0.127,0.518,83.922,45,2021,chillhop
6YM1qVacK0vWxPKm9iVj6g,0.792,0.396,8,-10.953,0,0.283,0,0.116,0.462,83.981,38,2021,chillhop
4AzJHC59UminCdJWZPo762,0.742,0.602,9,-8.503,0,0.0578,0,0.192,0.556,144.955,41,2020,chillhop
0aJFeshtq8VKT80mKsQJII,0.582,0.31,9,-11.853,1,0.0575,0,0.116,0.762,74.822,48,2020,chillhop
6wQkngnfn449xwpr9zd815,0.66,0.341,5,-10.503,1,0.0565,0,0.113,0.554,158.121,32,2018,chillhop
6NS0RT4vaV03eVrU7mUNrQ,0.745,0.502,0,-8.118,0,0.0714,0,0.148,0.599,88.013,41,2014,chillhop
6VmtHYkk81yli04paFVxqJ,0.766,0.494,9,-11.419,1,0.0593,9.76E-06,0.112,0.513,151.991,63,2021,chillhop
